# American Chassis Depot - Robots.txt
# Last updated: 2026-01-24

User-agent: *
Allow: /

# Disallow legacy non-prefixed routes to avoid duplicate content
Disallow: /products$
Disallow: /about$
Disallow: /contact$
Disallow: /new-chassis$
Disallow: /used-chassis$

# Disallow private marketplace pages
Disallow: /*/marketplace/dashboard
Disallow: /*/marketplace/admin
Disallow: /*/marketplace/manual/
Disallow: /marketplace/login
Disallow: /marketplace/register
Disallow: /api/

# Allow crawling of important marketplace pages
Allow: /en/marketplace
Allow: /es/marketplace
Allow: /en/chassis-marketplace
Allow: /es/chassis-marketplace

# Sitemaps (index references both corporate and marketplace sitemaps)
Sitemap: https://www.americanchassisdepot.com/sitemap-index.xml
Sitemap: https://www.americanchassisdepot.com/sitemap.xml
Sitemap: https://www.americanchassisdepot.com/api/marketplace/sitemap-marketplace.xml
